sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53184, episodic_return=0.0
SPS: 2890
SPS: 2871
SPS: 2851
SPS: 2835
SPS: 2821
SPS: 2807
SPS: 2796
SPS: 2784
SPS: 2775
SPS: 2768
SPS: 2754
SPS: 2744
SPS: 2726
SPS: 2716
SPS: 2704
SPS: 2695
global_step=106448, episodic_return=0.0
global_step=106448, episodic_return=0.0
SPS: 2684
SPS: 2674
SPS: 2665
SPS: 2657
SPS: 2650
SPS: 2642
SPS: 2635
SPS: 2623
SPS: 2617
SPS: 2611
SPS: 2606
SPS: 2597
SPS: 2586
SPS: 2580
SPS: 2574
SPS: 2559
SPS: 2554
SPS: 2549
SPS: 2545
SPS: 2540
SPS: 2535
SPS: 2530
SPS: 2524
SPS: 2520
SPS: 2515
SPS: 2511
SPS: 2508
SPS: 2504
SPS: 2501
SPS: 2498
SPS: 2494
SPS: 2486
SPS: 2477
global_step=159632, episodic_return=0.0
SPS: 2469
SPS: 2467
SPS: 2463
SPS: 2460
SPS: 2456
SPS: 2453
SPS: 2449
SPS: 2445
SPS: 2443
SPS: 2440
SPS: 2435
SPS: 2429
SPS: 2427
SPS: 2425
SPS: 2421
SPS: 2418
SPS: 2415
SPS: 2412
SPS: 2409
SPS: 2408
SPS: 2405
SPS: 2400
SPS: 2399
SPS: 2398
SPS: 2393
SPS: 2391
SPS: 2390
SPS: 2385
SPS: 2383
SPS: 2380
SPS: 2378
SPS: 2376
SPS: 2375
global_step=212800, episodic_return=0.0
global_step=212800, episodic_return=0.0
SPS: 2373
SPS: 2370
SPS: 2369
SPS: 2368
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2365
SPS: 2362
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2359
SPS: 2357
SPS: 2357
SPS: 2356
SPS: 2354
SPS: 2354
SPS: 2350
SPS: 2349
SPS: 2349
SPS: 2348
SPS: 2347
SPS: 2346
SPS: 2346
SPS: 2345
SPS: 2344
SPS: 2344
SPS: 2343
SPS: 2340
SPS: 2336
SPS: 2332
global_step=266032, episodic_return=0.0
global_step=266032, episodic_return=0.0
SPS: 2331
SPS: 2330
SPS: 2330
SPS: 2329
SPS: 2329
SPS: 2328
SPS: 2327
SPS: 2327
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2324
SPS: 2323
SPS: 2323
SPS: 2321
SPS: 2320
SPS: 2319
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2317
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2312
SPS: 2311
SPS: 2310
global_step=319280, episodic_return=0.0
SPS: 2309
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2306
SPS: 2306
