slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  15,504,542.26 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=20016, episodic_return=0.0
global_step=54080, episodic_return=0.0
global_step=54080, episodic_return=0.0
SPS: 2187
SPS: 2185
SPS: 2180
SPS: 2172
SPS: 2170
SPS: 2163
SPS: 2160
SPS: 2150
SPS: 2145
SPS: 2140
SPS: 2131
SPS: 2124
SPS: 2099
SPS: 2094
SPS: 2092
SPS: 2088
SPS: 2084
SPS: 2080
global_step=110400, episodic_return=0.0
SPS: 2075
SPS: 2074
SPS: 2070
SPS: 2067
SPS: 2064
SPS: 2059
SPS: 2055
SPS: 2052
SPS: 2051
SPS: 2045
SPS: 2043
SPS: 2042
SPS: 2042
SPS: 2040
SPS: 2040
SPS: 2038
SPS: 2036
SPS: 2034
global_step=138544, episodic_return=0.0
global_step=138544, episodic_return=0.0
SPS: 2034
SPS: 2033
SPS: 2033
SPS: 2032
SPS: 2030
SPS: 2026
SPS: 2025
SPS: 2025
SPS: 2022
SPS: 2018
SPS: 2015
SPS: 2015
SPS: 2012
SPS: 2012
SPS: 2011
SPS: 2008
SPS: 2007
SPS: 2005
SPS: 2003
SPS: 2002
SPS: 1999
SPS: 1996
SPS: 1996
SPS: 1996
global_step=177552, episodic_return=0.0
global_step=177552, episodic_return=0.0
SPS: 1995
SPS: 1995
SPS: 1994
SPS: 1990
SPS: 1988
SPS: 1987
SPS: 1987
SPS: 1986
SPS: 1985
SPS: 1985
SPS: 1986
SPS: 1986
SPS: 1985
SPS: 1985
SPS: 1984
SPS: 1982
SPS: 1983
SPS: 1983
global_step=205840, episodic_return=0.0
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1977
SPS: 1977
SPS: 1974
SPS: 1973
SPS: 1972
SPS: 1972
SPS: 1971
SPS: 1970
SPS: 1970
SPS: 1968
SPS: 1967
global_step=227552, episodic_return=0.0
global_step=227552, episodic_return=0.0
SPS: 1966
SPS: 1964
SPS: 1964
SPS: 1963
SPS: 1962
SPS: 1961
SPS: 1960
SPS: 1958
SPS: 1959
SPS: 1957
SPS: 1956
SPS: 1955
SPS: 1954
global_step=248816, episodic_return=0.0
SPS: 1955
SPS: 1955
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1955
SPS: 1954
SPS: 1955
SPS: 1954
SPS: 1955
SPS: 1955
SPS: 1953
global_step=270016, episodic_return=0.0
global_step=270016, episodic_return=0.0
SPS: 1951
SPS: 1951
SPS: 1952
SPS: 1952
SPS: 1953
SPS: 1952
SPS: 1951
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1951
SPS: 1951
SPS: 1952
SPS: 1951
SPS: 1952
SPS: 1952
SPS: 1951
SPS: 1951
SPS: 1951
global_step=301808, episodic_return=0.0
global_step=301808, episodic_return=0.0
SPS: 1950
SPS: 1950
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1950
SPS: 1950
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1950
SPS: 1950
SPS: 1950
