slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=72832, episodic_return=-18.0
global_step=72832, episodic_return=-18.0
SPS: 2915
SPS: 2909
SPS: 2903
SPS: 2898
SPS: 2893
SPS: 2889
SPS: 2885
SPS: 2880
SPS: 2876
SPS: 2871
SPS: 2867
SPS: 2863
SPS: 2859
SPS: 2855
SPS: 2852
SPS: 2848
global_step=107104, episodic_return=-20.0
SPS: 2845
SPS: 2842
SPS: 2839
SPS: 2836
SPS: 2833
SPS: 2831
SPS: 2828
SPS: 2826
SPS: 2823
SPS: 2821
SPS: 2819
SPS: 2816
SPS: 2814
SPS: 2812
SPS: 2809
SPS: 2808
SPS: 2805
global_step=133904, episodic_return=-18.0
global_step=133904, episodic_return=-18.0
SPS: 2804
SPS: 2803
SPS: 2801
SPS: 2799
SPS: 2797
SPS: 2795
SPS: 2793
SPS: 2792
SPS: 2791
SPS: 2789
SPS: 2787
SPS: 2786
SPS: 2784
SPS: 2783
SPS: 2782
SPS: 2781
SPS: 2779
SPS: 2778
SPS: 2777
SPS: 2776
SPS: 2775
SPS: 2774
global_step=169552, episodic_return=-20.0
global_step=169552, episodic_return=-20.0
SPS: 2773
SPS: 2771
SPS: 2770
SPS: 2769
SPS: 2768
SPS: 2767
SPS: 2766
SPS: 2765
SPS: 2764
SPS: 2763
SPS: 2763
SPS: 2761
SPS: 2760
SPS: 2759
SPS: 2757
SPS: 2756
SPS: 2755
SPS: 2753
global_step=197728, episodic_return=-20.0
SPS: 2752
SPS: 2751
SPS: 2750
SPS: 2750
SPS: 2750
SPS: 2749
SPS: 2748
SPS: 2748
SPS: 2748
SPS: 2748
SPS: 2747
SPS: 2747
SPS: 2747
SPS: 2747
SPS: 2746
SPS: 2746
SPS: 2745
SPS: 2745
SPS: 2745
SPS: 2745
SPS: 2744
global_step=230880, episodic_return=-18.0
global_step=230880, episodic_return=-18.0
SPS: 2744
SPS: 2744
SPS: 2744
SPS: 2743
SPS: 2743
SPS: 2743
SPS: 2743
SPS: 2743
SPS: 2743
SPS: 2742
SPS: 2742
SPS: 2742
SPS: 2742
SPS: 2741
SPS: 2741
SPS: 2741
global_step=256128, episodic_return=-20.0
SPS: 2740
SPS: 2740
SPS: 2740
SPS: 2740
SPS: 2740
SPS: 2739
SPS: 2739
SPS: 2739
SPS: 2739
SPS: 2739
SPS: 2738
SPS: 2738
SPS: 2738
SPS: 2738
SPS: 2738
SPS: 2738
SPS: 2738
SPS: 2738
SPS: 2737
SPS: 2737
global_step=289552, episodic_return=-18.0
global_step=289552, episodic_return=-18.0
SPS: 2737
SPS: 2737
SPS: 2737
SPS: 2737
SPS: 2737
SPS: 2737
SPS: 2737
SPS: 2737
SPS: 2736
SPS: 2737
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
SPS: 2736
global_step=315552, episodic_return=-20.0
global_step=315552, episodic_return=-20.0
SPS: 2736
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2735
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2734
SPS: 2733
SPS: 2733
SPS: 2733
SPS: 2733
global_step=349872, episodic_return=-16.0
SPS: 2733
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
SPS: 2732
global_step=370240, episodic_return=-22.0
global_step=370240, episodic_return=-22.0
SPS: 2732
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
