slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38912, episodic_return=0.0
global_step=78032, episodic_return=0.0
global_step=78032, episodic_return=0.0
SPS: 1867
SPS: 1861
SPS: 1854
SPS: 1855
SPS: 1856
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1855
SPS: 1855
SPS: 1854
SPS: 1849
SPS: 1843
SPS: 1839
SPS: 1837
SPS: 1835
SPS: 1836
global_step=108464, episodic_return=0.0
SPS: 1836
SPS: 1833
SPS: 1834
SPS: 1835
SPS: 1824
SPS: 1817
SPS: 1818
SPS: 1819
SPS: 1820
SPS: 1821
SPS: 1822
SPS: 1823
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1823
SPS: 1820
SPS: 1817
SPS: 1817
SPS: 1816
SPS: 1804
SPS: 1803
SPS: 1799
SPS: 1792
global_step=147568, episodic_return=0.0
global_step=147568, episodic_return=0.0
SPS: 1790
SPS: 1791
SPS: 1786
SPS: 1780
SPS: 1778
SPS: 1778
SPS: 1779
SPS: 1780
SPS: 1781
SPS: 1778
SPS: 1775
SPS: 1776
SPS: 1776
SPS: 1777
SPS: 1777
SPS: 1778
global_step=174192, episodic_return=0.0
global_step=174192, episodic_return=0.0
SPS: 1773
SPS: 1771
SPS: 1772
SPS: 1770
SPS: 1768
SPS: 1769
SPS: 1767
SPS: 1768
SPS: 1765
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1768
SPS: 1769
SPS: 1770
global_step=196880, episodic_return=0.0
SPS: 1771
SPS: 1771
SPS: 1770
